deviceCategory	mobilePhone	mobilePhoneModel	revenue
PC	None	None	1883,870896034737
Smartphones	ASUS	ZB500KL	0,5209074033626201
Smartphones	ASUS	ZB555KL	0,4340029218608282
Smartphones	ASUS	ZB602KL	0,317529266551196
Smartphones	ASUS	ZC554KL	1,130402049042686
Smartphones	ASUS	ZE520KL	0,5799301618946042
Smartphones	Acer	E39	0,8449640459223187
Smartphones	Alcatel	6055K	0,5263038062619361
Smartphones	Apple	iPhone	97,97287880929565
Smartphones	Beeline	iPhone	0,6708267218844032
Smartphones	Blackview	BV8000Pro	1,5734498417573435
Smartphones	Doogee	X5max_PRO	0,5835320245889298
Smartphones	Huawei	ANE-LX1	2,2592309403963413
Smartphones	Huawei	ATU-L31	1,043592975204735
Smartphones	Huawei	AUM-L29	2,388568980120973
Smartphones	Huawei	AUM-L41	0,7832873754240407
Smartphones	Huawei	BND-L21	0,8329683923615776
Smartphones	Huawei	CLT-L29	3,4709003201431154
Smartphones	Huawei	COL-L29	2,7583859391531753
Smartphones	Huawei	COR-L29	0,6138718801377845
Smartphones	Huawei	CRO-L22	0,6097378113092069
Smartphones	Huawei	DLI-TL20	0,6767193844945597
Smartphones	Huawei	DUA-L22	1,326585445054306
Smartphones	Huawei	FIG-LX1	0,8625262870655482
Smartphones	Huawei	FLA-LX1	0,7205363451778828
Smartphones	Huawei	FRD-L09	0,905728708275189
Smartphones	Huawei	FRD-L19	0,6099765388414804
Smartphones	Huawei	HUAWEI CAN-L11	0,7080228967190545
Smartphones	Huawei	HUAWEI G750-U10	0,7880332575973561
Smartphones	Huawei	JAT-LX1	0,9171893280665082
Smartphones	Huawei	JSN-L21	3,347499698990826
Smartphones	Huawei	LLD-L31	5,220878086390172
Smartphones	Huawei	PAR-LX1	1,0033866316896445
Smartphones	Huawei	PRA-TL10	0,8466556598637187
Smartphones	Huawei	STF-L09	3,272568227044665
Smartphones	Huawei	TRT-LX1	0,5916363074227704
Smartphones	Huawei	VTR-L29	1,4766748695702312
Smartphones	LG Electronics	LG-H840	0,6949138599719251
Smartphones	LG Electronics	LG-H870DS	0,7664670422605824
Smartphones	LG Electronics	LG-H930	0,5173913740209191
Smartphones	LG Electronics	LG-K220	0,919507131506266
Smartphones	LG Electronics	LG-M700	0,46089206846490666
Smartphones	LG Electronics	LG-X240	0,7815054226253975
Smartphones	Lenovo	Lenovo A5000	0,6732252785968682
Smartphones	Lenovo	Lenovo A6010	1,8536504345160425
Smartphones	Lenovo	Lenovo A606	0,8426935717431063
Smartphones	Megafon	iPhone	0,6932173
Smartphones	Meizu	16th	1,0870900363976306
Smartphones	Meizu	PRO 7	0,3629922325190263
Smartphones	Motorola	MotoG3	0,9311755026768629
Smartphones	Motorola	XT1254	0,5611916498029543
Smartphones	Motorola	moto e5 plus	0,4198296652450396
Smartphones	Nokia	Lumia 625	1,372543158068039
Smartphones	None	M556	0,9572412669906107
Smartphones	None	None	4,911276532994025
Smartphones	None	ONE E1001	0,9717053185050846
Smartphones	None	X527	0,9542894954875444
